,B01003_001E,state,county,tract
855,2015,06,037,609900
856,4216,06,037,620001
857,3540,06,037,620002
858,5292,06,037,620101
859,3527,06,037,620102
860,1643,06,037,620201
861,4403,06,037,620301
862,4819,06,037,620303
863,5848,06,037,620305
864,5309,06,037,620400
865,5675,06,037,620501
866,4323,06,037,620521
867,4656,06,037,620522
868,5159,06,037,620601
869,5224,06,037,620602
870,7207,06,037,620701
871,3436,06,037,620703
872,3555,06,037,620704
873,4167,06,037,620801
874,3198,06,037,620802
875,2921,06,037,620901
876,2756,06,037,620904
877,4426,06,037,621001
878,4674,06,037,621005
879,4836,06,037,603702
880,3193,06,037,621102
881,6854,06,037,621104
882,6807,06,037,621201
883,2825,06,037,621204
884,6742,06,037,621301
885,3704,06,037,621324
886,4680,06,037,113322
887,4029,06,037,113323
888,2844,06,037,113324
889,3017,06,037,113423
890,3493,06,037,113424
891,4407,06,037,113425
892,2414,06,037,113426
893,1770,06,037,113427
894,4237,06,037,113428
895,4932,06,037,115101
896,3181,06,037,115103
897,4619,06,037,115104
898,6393,06,037,115202
899,2652,06,037,115203
900,4054,06,037,115204
901,4648,06,037,115301
902,3835,06,037,115302
903,6185,06,037,115401
904,3597,06,037,115403
905,2897,06,037,115404
906,5094,06,037,117101
907,2745,06,037,117102
908,5126,06,037,117201
909,2857,06,037,117202
910,3679,06,037,117301
911,4932,06,037,117302
912,4369,06,037,117303
913,5646,06,037,117404
914,3421,06,037,117405
915,3715,06,037,117407
916,2803,06,037,117408
917,3661,06,037,117510
918,4226,06,037,117520
919,6231,06,037,117530
920,4583,06,037,119001
921,4425,06,037,119003
922,3353,06,037,119004
923,4426,06,037,119201
924,4756,06,037,119202
925,4297,06,037,119310
926,4735,06,037,119320
927,4031,06,037,119340
928,2825,06,037,119341
929,3975,06,037,231210
930,4482,06,037,231220
931,2349,06,037,231301
932,3258,06,037,231302
933,4869,06,037,231400
934,5257,06,037,231500
935,2652,06,037,231601
936,2088,06,037,231602
937,2782,06,037,231603
938,4135,06,037,231710
939,5016,06,037,231720
940,5720,06,037,231800
941,3137,06,037,231901
942,3261,06,037,231902
943,2920,06,037,232110
944,5457,06,037,232120
945,3619,06,037,232200
946,5492,06,037,232300
947,3912,06,037,232401
948,3089,06,037,232402
949,5039,06,037,232500
950,1905,06,037,232601
951,4840,06,037,232602
952,2464,06,037,232701
953,4290,06,037,232702
954,4568,06,037,232800
955,2595,06,037,234001
956,2711,06,037,234002
957,2520,06,037,234200
958,1869,06,037,234301
959,2144,06,037,234302
960,2974,06,037,234501
961,3195,06,037,234502
962,5011,06,037,234600
963,3692,06,037,234700
964,3371,06,037,234800
965,3315,06,037,234901
966,4222,06,037,234902
967,4229,06,037,235100
968,2835,06,037,235201
969,4068,06,037,235202
970,4082,06,037,236001
971,2628,06,037,236101
972,2919,06,037,463000
973,6125,06,037,463103
974,3602,06,037,463200
975,2038,06,037,463300
976,5835,06,037,463400
977,6064,06,037,463500
978,5993,06,037,463601
979,6414,06,037,463602
980,3151,06,037,463700
981,4188,06,037,463800
982,3249,06,037,463900
983,5575,06,037,464000
984,2176,06,037,464101
985,4742,06,037,464102
986,6102,06,037,464200
987,3978,06,037,480002
988,5154,06,037,480011
989,4689,06,037,480012
990,3996,06,037,480101
991,4428,06,037,480102
992,3722,06,037,480201
993,2772,06,037,480202
994,4217,06,037,480302
995,4499,06,037,480303
996,4482,06,037,480304
997,5446,06,037,480400
998,5137,06,037,480500
999,3925,06,037,480601
1000,3959,06,037,480602
1001,4134,06,037,480702
1002,4132,06,037,480703
1003,4191,06,037,480704
1004,3277,06,037,480802
1005,3474,06,037,480803
1006,5350,06,037,480804
1007,5020,06,037,480901
1008,4452,06,037,480902
1009,3181,06,037,480903
1010,4826,06,037,481001
1011,5187,06,037,481002
1012,4427,06,037,481101
1013,3643,06,037,481102
1014,5365,06,037,481103
1015,3028,06,037,621326
1016,4322,06,037,621400
1017,5676,06,037,650001
1018,3024,06,037,650003
1019,4349,06,037,650004
1020,5778,06,037,650101
1021,2148,06,037,650102
1022,5794,06,037,650200
1023,6790,06,037,650300
1024,4667,06,037,650401
1025,2850,06,037,650501
1026,4318,06,037,650502
1027,3672,06,037,650603
1028,6228,06,037,650604
1029,2713,06,037,650605
1030,4264,06,037,650606
1031,2670,06,037,650607
1032,2538,06,037,650701
1033,4613,06,037,650702
1034,3879,06,037,650801
1035,3181,06,037,650802
1036,4909,06,037,650901
1037,4934,06,037,650903
1038,2612,06,037,650904
1039,5242,06,037,651001
1040,4531,06,037,651002
1041,4753,06,037,651101
1042,3706,06,037,651102
1043,4985,06,037,651201
1044,3925,06,037,651221
1045,6193,06,037,651222
1046,5836,06,037,651302
1047,4920,06,037,651304
1048,2509,06,037,651401
1049,6223,06,037,651402
1050,3498,06,037,670001
1051,3908,06,037,670002
1052,5677,06,037,670003
1053,3156,06,037,670101
1054,3973,06,037,670102
1055,3565,06,037,670201
1056,2206,06,037,670202
1057,5550,06,037,670324
1058,5564,06,037,119400
1059,4925,06,037,119700
1060,2648,06,037,119801
1061,3340,06,037,119802
1062,5123,06,037,119900
1063,2796,06,037,120010
1064,3872,06,037,120020
1065,2500,06,037,120030
1066,3376,06,037,120103
1067,2243,06,037,120104
1068,2694,06,037,120105
1069,4519,06,037,120106
1070,4060,06,037,120107
1071,4592,06,037,120108
1072,5066,06,037,120300
1073,6533,06,037,120400
1074,4737,06,037,121010
1075,3701,06,037,121020
1076,3128,06,037,121101
1077,2247,06,037,121102
1078,3077,06,037,121210
1079,2379,06,037,121221
1080,4688,06,037,121222
1081,2838,06,037,121600
1082,3165,06,037,121801
1083,3088,06,037,121802
1084,3686,06,037,121900
1085,5390,06,037,122000
1086,4772,06,037,122120
1087,2909,06,037,122121
1088,2644,06,037,122122
1089,3542,06,037,122200
1090,3471,06,037,122410
1091,5029,06,037,122420
1092,3911,06,037,123010
1093,3028,06,037,123020
1094,3009,06,037,119342
1095,3816,06,037,123103
1096,4848,06,037,123104
1097,3446,06,037,123203
1098,3508,06,037,123204
1099,2716,06,037,123205
1100,2323,06,037,123206
1101,3405,06,037,236102
1102,3599,06,037,236203
1103,3137,06,037,236204
1104,3347,06,037,236205
1105,2568,06,037,236206
1106,4368,06,037,236400
1107,4099,06,037,237101
1108,4054,06,037,237102
1109,4049,06,037,237201
1110,4611,06,037,237202
1111,5407,06,037,237300
1112,4490,06,037,237401
1113,3605,06,037,237402
1114,2728,06,037,237500
1115,3914,06,037,237600
1116,4728,06,037,237710
1117,3855,06,037,237720
1118,4015,06,037,237800
1119,4651,06,037,237900
1120,6232,06,037,238000
1121,5314,06,037,238100
1122,5448,06,037,238200
1123,5222,06,037,238310
1124,3542,06,037,238320
1125,4618,06,037,238400
1126,3353,06,037,239201
1127,6442,06,037,239202
1128,4596,06,037,239310
1129,3535,06,037,239320
1130,2795,06,037,239330
1131,3533,06,037,239501
1132,3990,06,037,239502
1133,3675,06,037,239601
1134,3960,06,037,239602
1135,4738,06,037,239701
1136,4352,06,037,239702
1137,3761,06,037,239801
1138,5857,06,037,239802
1139,3809,06,037,240010
1140,5321,06,037,240020
1141,5523,06,037,240200
1142,2881,06,037,240301
1143,2811,06,037,240302
1144,4095,06,037,481201
1145,6128,06,037,481203
1146,3225,06,037,481300
1147,5494,06,037,481401
1148,3172,06,037,481403
1149,3758,06,037,481404
1150,4542,06,037,481500
1151,3226,06,037,481603
1152,3970,06,037,481604
1153,2711,06,037,481605
1154,5081,06,037,481606
1155,4238,06,037,481711
1156,5570,06,037,481712
1157,2655,06,037,481713
1158,2702,06,037,481714
1159,2485,06,037,481800
1160,5758,06,037,481901
1161,3325,06,037,481902
1162,2673,06,037,482001
1163,6947,06,037,482002
1164,4574,06,037,482101
1165,3079,06,037,482102
1166,3923,06,037,482201
1167,5329,06,037,482202
1168,5515,06,037,482301
1169,5713,06,037,482303
1170,3037,06,037,482304
1171,3491,06,037,482401
1172,3471,06,037,482403
1173,3443,06,037,482404
1174,3399,06,037,482502
1175,4303,06,037,482503
1176,5642,06,037,482521
1177,4403,06,037,482522
1178,6446,06,037,482600
1179,4120,06,037,482701
1180,2383,06,037,482702
1181,4162,06,037,482801
1182,3521,06,037,500100
1183,4970,06,037,500202
1184,4230,06,037,500203
1185,2134,06,037,500204
1186,2931,06,037,500300
1187,3275,06,037,670326
1188,4534,06,037,670328
1189,2600,06,037,670405
1190,1600,06,037,670406
1191,6289,06,037,670407
1192,4574,06,037,670413
1193,4476,06,037,670416
1194,2728,06,037,670417
1195,4130,06,037,670418
1196,1439,06,037,670500
1197,1978,06,037,670603
1198,4934,06,037,670604
1199,6555,06,037,670701
1200,5839,06,037,670702
1201,4944,06,037,700101
1202,4496,06,037,700102
1203,7324,06,037,700200
1204,6014,06,037,700300
1205,4902,06,037,700400
1206,3576,06,037,700501
1207,4250,06,037,700502
1208,5563,06,037,700600
1209,3534,06,037,700700
1210,3706,06,037,700801
1211,4426,06,037,700802
1212,3856,06,037,700901
1213,7332,06,037,700902
1214,5292,06,037,701000
1215,3842,06,037,701201
1216,3590,06,037,701202
1217,4833,06,037,701302
1218,6459,06,037,701304
1219,5833,06,037,701402
1220,5404,06,037,701501
1221,3544,06,037,701502
1222,4096,06,037,701601
1223,3952,06,037,701602
1224,3317,06,037,701701
1225,3201,06,037,701702
1226,6827,06,037,701801
1227,4999,06,037,701802
1228,4843,06,037,701902
1229,6325,06,037,702002
1230,4467,06,037,123301
1231,2860,06,037,123303
1232,4581,06,037,123304
1233,3861,06,037,123410
1234,5015,06,037,123420
1235,5200,06,037,123510
1236,2799,06,037,123520
1237,4961,06,037,123601
1238,3435,06,037,123602
1239,4612,06,037,123700
1240,5941,06,037,123800
1241,4862,06,037,123901
1242,2653,06,037,123902
1243,5225,06,037,124000
1244,3600,06,037,124102
1245,1889,06,037,124103
1246,2577,06,037,124104
1247,2287,06,037,124105
1248,3548,06,037,124201
1249,2216,06,037,124203
1250,1867,06,037,124204
1251,2892,06,037,124300
1252,4855,06,037,124400
1253,2807,06,037,124500
1254,2606,06,037,124600
1255,5606,06,037,124700
1256,3075,06,037,124902
1257,3746,06,037,124903
1258,3567,06,037,125101
1259,2121,06,037,125102
1260,4006,06,037,125200
1261,3844,06,037,125310
1262,3089,06,037,125321
1263,2052,06,037,125322
1264,4139,06,037,125402
1265,2576,06,037,125403
1266,2694,06,037,125404
1267,2886,06,037,125501
1268,3631,06,037,125502
1269,2963,06,037,125600
1270,5525,06,037,127102
1271,3020,06,037,127103
1272,4183,06,037,127104
1273,6141,06,037,240401
1274,3626,06,037,240402
1275,7035,06,037,240500
1276,5911,06,037,240600
1277,6462,06,037,240700
1278,4494,06,037,240800
1279,2735,06,037,240901
1280,3774,06,037,240902
1281,4445,06,037,241001
1282,3950,06,037,241002
1283,3648,06,037,241110
1284,4389,06,037,241120
1285,3245,06,037,241201
1286,5922,06,037,241202
1287,2511,06,037,241300
1288,3672,06,037,241400
1289,4074,06,037,242000
1290,2743,06,037,242100
1291,4012,06,037,242201
1292,2816,06,037,242202
1293,5073,06,037,242300
1294,4584,06,037,242600
1295,5756,06,037,242700
1296,3704,06,037,243001
1297,2668,06,037,243002
1298,6090,06,037,243100
1299,3630,06,037,261102
1300,1815,06,037,261103
1301,1606,06,037,261104
1302,4185,06,037,261200
1303,2566,06,037,262100
1304,4471,06,037,262200
1305,2596,06,037,262301
1306,2959,06,037,262302
1307,2759,06,037,262303
1308,3059,06,037,262400
1309,3794,06,037,262501
1310,3478,06,037,262601
1311,5532,06,037,262604
1312,3489,06,037,262704
1313,3692,06,037,262706
1314,3231,06,037,262802
1315,3150,06,037,264000
1316,3048,06,037,264102
1317,5190,06,037,500402
1318,3464,06,037,500403
1319,4278,06,037,500404
1320,2846,06,037,500500
1321,5036,06,037,500600
1322,7196,06,037,500700
1323,5299,06,037,500800
1324,5948,06,037,500900
1325,3361,06,037,501001
1326,4759,06,037,501002
1327,4814,06,037,501200
1328,3098,06,037,501301
1329,3766,06,037,501302
1330,3430,06,037,501400
1331,2150,06,037,501501
1332,5583,06,037,501503
1333,3222,06,037,501504
1334,7425,06,037,501600
1335,3486,06,037,501700
1336,3281,06,037,501802
1337,4372,06,037,501803
1338,2174,06,037,501804
1339,4259,06,037,501900
1340,2609,06,037,502003
1341,4284,06,037,502004
1342,4905,06,037,502005
1343,4881,06,037,502100
1344,7039,06,037,502200
1345,8506,06,037,502303
1346,5059,06,037,502401
1347,3678,06,037,502402
1348,4166,06,037,502500
1349,4155,06,037,502602
1350,3378,06,037,502603
1351,3931,06,037,502604
1352,7007,06,037,502700
1353,6133,06,037,502801
1354,5937,06,037,502901
1355,6115,06,037,503000
1356,5302,06,037,503103
1357,2652,06,037,503104
1358,3549,06,037,503105
1359,3869,06,037,503106
1360,4179,06,037,503201
1361,5891,06,037,702102
1362,4080,06,037,702201
1363,3954,06,037,702202
1364,6601,06,037,702300
1365,4391,06,037,702400
1366,4959,06,037,702501
1367,3818,06,037,702502
1368,6480,06,037,702600
1369,3359,06,037,702700
1370,4782,06,037,702801
1371,2325,06,037,702802
1372,2641,06,037,702803
1373,10065,06,037,702900
1374,6794,06,037,703002
1375,6158,06,037,703003
1376,6026,06,037,703100
1377,5595,06,037,703200
1378,5751,06,037,800101
1379,3581,06,037,800103
1380,3764,06,037,800104
1381,5869,06,037,800202
1382,4108,06,037,800204
1383,4116,06,037,800205
1384,3808,06,037,800206
1385,6772,06,037,800324
1386,3724,06,037,800325
1387,1315,06,037,800328
1388,2042,06,037,800333
1389,4490,06,037,800334
1390,4789,06,037,800335
1391,3893,06,037,800336
1392,3950,06,037,800337
1393,6143,06,037,800338
1394,2547,06,037,800406
1395,3679,06,037,800410
1396,3212,06,037,800411
1397,4158,06,037,800412
1398,2352,06,037,800504
1399,3274,06,037,800506
1400,719,06,037,900102
1401,6281,06,037,900103
1402,5665,06,037,900104
1403,4610,06,037,900301
1404,4959,06,037,127220
1405,3693,06,037,127300
1406,6414,06,037,127400
1407,4875,06,037,127520
1408,2855,06,037,127603
1409,3285,06,037,127604
1410,4016,06,037,127605
1411,3133,06,037,127606
1412,3271,06,037,127711
1413,3858,06,037,127712
1414,4907,06,037,127803
1415,4832,06,037,127804
1416,3511,06,037,127805
1417,3015,06,037,127806
1418,5131,06,037,127910
1419,4710,06,037,127920
1420,3344,06,037,128101
1421,4958,06,037,128102
1422,5296,06,037,128210
1423,2858,06,037,128220
1424,5096,06,037,128302
1425,4063,06,037,128303
1426,4547,06,037,128400
1427,4205,06,037,128500
1428,5052,06,037,128601
1429,3217,06,037,128602
1430,3077,06,037,128703
1431,2242,06,037,128704
1432,3673,06,037,128801
1433,4343,06,037,128802
1434,4805,06,037,128910
1435,3463,06,037,131021
1436,3011,06,037,131022
1437,2968,06,037,131023
1438,4120,06,037,131024
1439,3293,06,037,131100
1440,3537,06,037,131200
1441,5933,06,037,127210
1442,4988,06,037,131300
1443,6679,06,037,131400
1444,4983,06,037,131600
1445,5424,06,037,131701
1446,3815,06,037,131702
1447,2751,06,037,264103
1448,2836,06,037,264303
1449,2606,06,037,264304
1450,4688,06,037,264305
1451,2000,06,037,264306
1452,2531,06,037,265100
1453,2845,06,037,265201
1454,2146,06,037,265203
1455,1358,06,037,265204
1456,12957,06,037,265301
1457,5089,06,037,265303
1458,2625,06,037,265304
1459,1929,06,037,265306
1460,1927,06,037,265307
1461,1775,06,037,265410
1462,1591,06,037,265420
1463,1849,06,037,265521
1464,2431,06,037,265522
1465,2704,06,037,265523
1466,2710,06,037,265524
1467,3480,06,037,265601
1468,3101,06,037,265602
1469,1507,06,037,265701
1470,2985,06,037,265702
1471,3646,06,037,267101
1472,3081,06,037,267102
1473,3043,06,037,267201
1474,3756,06,037,267202
1475,4340,06,037,267300
1476,3929,06,037,267403
1477,3227,06,037,267404
1478,2803,06,037,267405
1479,1918,06,037,267406
1480,3357,06,037,267502
1481,2296,06,037,267503
1482,4094,06,037,267504
1483,2591,06,037,267600
1484,3475,06,037,267700
1485,2894,06,037,267800
1486,2560,06,037,267901
1487,3565,06,037,267902
1488,4744,06,037,269000
1489,4612,06,037,269100
1490,4482,06,037,503202
1491,3560,06,037,503301
1492,6089,06,037,503302
1493,6911,06,037,503401
1494,3834,06,037,503402
1495,6643,06,037,503501
1496,4378,06,037,503502
1497,4126,06,037,503601
1498,3846,06,037,503602
1499,4685,06,037,503701
1500,5497,06,037,503702
1501,4587,06,037,503704
1502,2975,06,037,503705
1503,3539,06,037,503801
1504,5136,06,037,503802
1505,2387,06,037,503901
1506,5459,06,037,503902
1507,5901,06,037,504001
1508,5578,06,037,504002
1509,4726,06,037,504101
1510,7291,06,037,504200
1511,3649,06,037,530005
1512,4767,06,037,530006
1513,6406,06,037,530007
1514,5268,06,037,530101
1515,4888,06,037,530102
1516,4304,06,037,530202
1517,2408,06,037,530203
1518,3940,06,037,530204
1519,2165,06,037,530301
1520,6641,06,037,530302
1521,3835,06,037,530400
1522,4099,06,037,530500
1523,4344,06,037,530603
1524,2058,06,037,530700
1525,5528,06,037,530801
1526,3088,06,037,530802
1527,3827,06,037,530901
1528,4057,06,037,530902
1529,5129,06,037,531000
1530,5281,06,037,531101
1531,3008,06,037,531102
1532,4733,06,037,531201
1533,7517,06,037,900501
1534,6696,06,037,900504
1535,3643,06,037,900505
1536,4120,06,037,900506
1537,3859,06,037,900508
1538,3773,06,037,900509
1539,3685,06,037,900510
1540,4929,06,037,900602
1541,3735,06,037,900606
1542,3972,06,037,900607
1543,3738,06,037,900608
1544,4365,06,037,900609
1545,3293,06,037,900610
1546,4742,06,037,900611
1547,4634,06,037,900701
1548,4897,06,037,900703
1549,3055,06,037,900704
1550,4126,06,037,900705
1551,3644,06,037,900804
1552,5278,06,037,900805
1553,4207,06,037,900806
1554,3764,06,037,900807
1555,4751,06,037,900808
1556,2907,06,037,900901
1557,1534,06,037,900902
1558,4866,06,037,901003
1559,1848,06,037,901007
1560,2804,06,037,901008
1561,4905,06,037,901009
1562,5289,06,037,901010
1563,4988,06,037,901011
1564,5506,06,037,901012
1565,3032,06,037,901013
1566,4539,06,037,901014
1567,5573,06,037,901101
1568,5437,06,037,901102
1569,1418,06,037,901209
1570,1564,06,037,901210
1571,4645,06,037,901214
1572,3062,06,037,901215
1573,2391,06,037,901216
1574,1685,06,037,901217
1575,2629,06,037,901218
1576,3157,06,037,131801
1577,3039,06,037,131802
1578,4623,06,037,131900
1579,3473,06,037,132001
1580,3699,06,037,132002
1581,4727,06,037,132101
1582,5027,06,037,132102
1583,4189,06,037,132301
1584,3516,06,037,132302
1585,4553,06,037,132501
1586,3358,06,037,132502
1587,4882,06,037,132700
1588,3882,06,037,132900
1589,4866,06,037,133000
1590,1782,06,037,133101
1591,3944,06,037,133102
1592,3623,06,037,134001
1593,3849,06,037,134002
1594,5455,06,037,134101
1595,4645,06,037,134103
1596,4502,06,037,134104
1597,4941,06,037,134201
1598,4136,06,037,134302
1599,5618,06,037,134303
1600,2908,06,037,134304
1601,3961,06,037,134305
1602,4468,06,037,134306
1603,4609,06,037,134421
1604,4681,06,037,134422
1605,3537,06,037,134423
1606,2947,06,037,134424
1607,5761,06,037,134520
1608,3344,06,037,134521
1609,4574,06,037,134522
1610,5398,06,037,134710
1611,5421,06,037,134720
1612,3333,06,037,134801
1613,3107,06,037,134802
1614,2691,06,037,134901
1615,4452,06,037,134904
1616,5074,06,037,134905
1617,3042,06,037,134906
1618,3325,06,037,134907
1619,3741,06,037,269500
1620,3440,06,037,269601
1621,2784,06,037,269602
1622,3715,06,037,269700
1623,3218,06,037,269800
1624,3365,06,037,269903
1625,2305,06,037,269905
1626,3192,06,037,269906
1627,2653,06,037,269907
1628,1885,06,037,269908
1629,2282,06,037,269909
1630,2102,06,037,270101
1631,3017,06,037,270102
1632,3590,06,037,270200
1633,2521,06,037,270300
1634,2493,06,037,271100
1635,2627,06,037,271200
1636,4613,06,037,271300
1637,3750,06,037,271400
1638,3165,06,037,271500
1639,4975,06,037,271600
1640,4204,06,037,271702
1641,2677,06,037,271703
1642,3569,06,037,271704
1643,3099,06,037,271801
1644,3009,06,037,271803
1645,2494,06,037,271804
1646,3257,06,037,271901
1647,3865,06,037,271902
1648,4780,06,037,272100
1649,2209,06,037,272201
1650,3423,06,037,272202
1651,3395,06,037,272301
1652,3989,06,037,272302
1653,2761,06,037,273100
1654,3163,06,037,273200
1655,2963,06,037,273300
1656,3948,06,037,269300
1657,1429,06,037,273403
1658,1437,06,037,273404
1659,2792,06,037,273502
1660,2413,06,037,273600
1661,2992,06,037,273700
1662,2922,06,037,273800
1663,4816,06,037,531202
1664,5140,06,037,531301
1665,5894,06,037,531302
1666,3384,06,037,531502
1667,2841,06,037,531503
1668,4158,06,037,531504
1669,4246,06,037,531602
1670,3703,06,037,531603
1671,3343,06,037,531604
1672,6066,06,037,531701
1673,5039,06,037,531702
1674,4687,06,037,531800
1675,6239,06,037,531901
1676,4325,06,037,531902
