,B01003_001E,state,county,tract
1677,2885,06,037,532001
1678,3584,06,037,532002
1679,7305,06,037,532101
1680,3530,06,037,532102
1681,7282,06,037,532200
1682,4755,06,037,532302
1683,4660,06,037,532303
1684,4090,06,037,532304
1685,4281,06,037,532500
1686,4055,06,037,532605
1687,4016,06,037,532606
1688,5669,06,037,532607
1689,3377,06,037,532700
1690,4655,06,037,532800
1691,6674,06,037,532900
1692,4488,06,037,533001
1693,2636,06,037,533002
1694,3238,06,037,533103
1695,4548,06,037,533104
1696,2519,06,037,533105
1697,4872,06,037,533108
1698,2709,06,037,533201
1699,4862,06,037,533204
1700,3494,06,037,533300
1701,4976,06,037,533401
1702,3798,06,037,533402
1703,2799,06,037,533403
1704,3077,06,037,533501
1705,4175,06,037,533504
1706,2475,06,037,901300
1707,8081,06,037,910002
1708,6937,06,037,910210
1709,1771,06,037,910211
1710,3643,06,037,910212
1711,1464,06,037,910213
1712,5163,06,037,910214
1713,6628,06,037,910215
1714,5503,06,037,910216
1715,4415,06,037,910217
1716,4338,06,037,910218
1717,3938,06,037,910301
1718,5114,06,037,910302
1719,5625,06,037,910401
1720,4259,06,037,910404
1721,5563,06,037,910405
1722,5078,06,037,910501
1723,4430,06,037,910502
1724,3951,06,037,910504
1725,3409,06,037,910505
1726,6158,06,037,910601
1727,4381,06,037,910602
1728,4694,06,037,910605
1729,3154,06,037,910606
1730,3736,06,037,910607
1731,3498,06,037,910608
1732,6170,06,037,910706
1733,4803,06,037,910707
1734,1758,06,037,910709
1735,3046,06,037,910712
1736,6310,06,037,910713
1737,3661,06,037,910714
1738,6076,06,037,910715
1739,5916,06,037,910716
1740,2329,06,037,910717
1741,4930,06,037,910718
1742,3828,06,037,910719
1743,4591,06,037,910720
1744,3247,06,037,910721
1745,2986,06,037,910804
1746,5825,06,037,910807
1747,3553,06,037,910808
1748,2142,06,037,910809
1749,3867,06,037,135102
1750,4050,06,037,135111
1751,3138,06,037,135113
1752,3110,06,037,135115
1753,1463,06,037,135116
1754,3013,06,037,135201
1755,4618,06,037,135202
1756,5135,06,037,135204
1757,1938,06,037,135205
1758,5184,06,037,137000
1759,5540,06,037,137103
1760,2579,06,037,137104
1761,3281,06,037,137202
1762,2609,06,037,137203
1763,2314,06,037,137301
1764,4392,06,037,137302
1765,4091,06,037,137401
1766,5626,06,037,137402
1767,5254,06,037,137501
1768,4337,06,037,137502
1769,1928,06,037,137504
1770,4766,06,037,138000
1771,5561,06,037,139001
1772,5994,06,037,139200
1773,4106,06,037,139301
1774,5016,06,037,139302
1775,4682,06,037,139303
1776,2488,06,037,139401
1777,2979,06,037,139402
1778,3004,06,037,139502
1779,4128,06,037,139504
1780,2965,06,037,139505
1781,3416,06,037,139506
1782,5241,06,037,139600
1783,5889,06,037,139701
1784,2747,06,037,139703
1785,2620,06,037,139704
1786,3820,06,037,139705
1787,3478,06,037,139801
1788,4041,06,037,139802
1789,4757,06,037,141101
1790,3120,06,037,141102
1791,4201,06,037,141201
1792,4416,06,037,273902
1793,4757,06,037,274100
1794,4151,06,037,274202
1795,1060,06,037,275101
1796,4282,06,037,275102
1797,3814,06,037,275200
1798,5275,06,037,275311
1799,2061,06,037,275312
1800,3196,06,037,275313
1801,4185,06,037,275400
1802,5337,06,037,275500
1803,2864,06,037,275603
1804,9559,06,037,275604
1805,2685,06,037,275605
1806,5960,06,037,276000
1807,3034,06,037,276101
1808,3010,06,037,276102
1809,4104,06,037,276400
1810,5710,06,037,276500
1811,4030,06,037,276601
1812,2640,06,037,276605
1813,3084,06,037,276606
1814,2587,06,037,276607
1815,2147,06,037,276608
1816,5581,06,037,277000
1817,3176,06,037,277100
1818,1943,06,037,277200
1819,576,06,037,277400
1820,2338,06,037,278001
1821,3008,06,037,278102
1822,4370,06,037,291110
1823,2548,06,037,291120
1824,3458,06,037,291130
1825,5429,06,037,291210
1826,3451,06,037,291220
1827,3237,06,037,291300
1828,4451,06,037,292001
1829,1944,06,037,292002
1830,3013,06,037,293203
1831,4260,06,037,293204
1832,3402,06,037,293205
1833,2862,06,037,293206
1834,2834,06,037,293301
1835,4674,06,037,533601
1836,5490,06,037,533602
1837,6863,06,037,533603
1838,3082,06,037,533701
1839,3734,06,037,533702
1840,5244,06,037,533703
1841,5899,06,037,533803
1842,3993,06,037,533804
1843,4011,06,037,533805
1844,3604,06,037,533806
1845,5476,06,037,533901
1846,4500,06,037,533902
1847,5387,06,037,534001
1848,4350,06,037,534002
1849,2399,06,037,534101
1850,6227,06,037,534102
1851,4641,06,037,534201
1852,5350,06,037,534202
1853,3440,06,037,534203
1854,4185,06,037,534301
1855,3875,06,037,534302
1856,3147,06,037,534403
1857,3459,06,037,534404
1858,4280,06,037,534405
1859,4660,06,037,534406
1860,5768,06,037,534501
1861,3972,06,037,534502
1862,4393,06,037,534700
1863,2464,06,037,534802
1864,4605,06,037,534803
1865,4477,06,037,534804
1866,6202,06,037,534900
1867,3992,06,037,535001
1868,3919,06,037,535002
1869,8098,06,037,535101
1870,4541,06,037,535102
1871,6240,06,037,535200
1872,6670,06,037,535300
1873,3295,06,037,535400
1874,3549,06,037,535501
1875,5606,06,037,535502
1876,2481,06,037,535503
1877,3901,06,037,535603
1878,2573,06,037,910810
1879,3870,06,037,910814
1880,5177,06,037,910815
1881,3718,06,037,911001
1882,8380,06,037,911100
1883,6854,06,037,920013
1884,6503,06,037,920015
1885,4039,06,037,920016
1886,4211,06,037,920017
1887,1984,06,037,920018
1888,5968,06,037,920020
1889,8400,06,037,920028
1890,5065,06,037,920029
1891,4816,06,037,920030
1892,4741,06,037,920031
1893,3363,06,037,920034
1894,7120,06,037,920035
1895,1658,06,037,920038
1896,1623,06,037,920039
1897,4000,06,037,920040
1898,1425,06,037,920041
1899,6604,06,037,920042
1900,7533,06,037,920043
1901,2370,06,037,920044
1902,4404,06,037,920045
1903,3836,06,037,920046
1904,6755,06,037,920047
1905,5305,06,037,920048
1906,5228,06,037,920049
1907,1248,06,037,920050
1908,4687,06,037,920102
1909,2939,06,037,920104
1910,3828,06,037,920106
1911,4883,06,037,920109
1912,2989,06,037,920110
1913,2935,06,037,920111
1914,4076,06,037,920112
1915,6463,06,037,920114
1916,4193,06,037,920115
1917,4999,06,037,920116
1918,6172,06,037,920118
1919,1844,06,037,920119
1920,4062,06,037,920120
1921,3001,06,037,141202
1922,3436,06,037,141303
1923,3185,06,037,141304
1924,2606,06,037,141305
1925,3240,06,037,141306
1926,5366,06,037,141400
1927,3015,06,037,141500
1928,4198,06,037,141600
1929,3342,06,037,141700
1930,2074,06,037,143101
1931,2139,06,037,143102
1932,4351,06,037,143200
1933,3586,06,037,143301
1934,3104,06,037,143302
1935,5602,06,037,143401
1936,1973,06,037,143402
1937,5633,06,037,143500
1938,4897,06,037,143602
1939,2442,06,037,143603
1940,1803,06,037,143605
1941,1701,06,037,143606
1942,3767,06,037,143700
1943,3342,06,037,143801
1944,2501,06,037,143802
1945,4363,06,037,143901
1946,2860,06,037,143902
1947,6357,06,037,181000
1948,3959,06,037,181300
1949,4797,06,037,181400
1950,3934,06,037,181500
1951,4697,06,037,181600
1952,2749,06,037,183101
1953,4800,06,037,183103
1954,1985,06,037,183104
1955,3597,06,037,183220
1956,3779,06,037,183221
1957,3569,06,037,183222
1958,3528,06,037,183300
1959,2439,06,037,183401
1960,3020,06,037,183402
1961,2535,06,037,183510
1962,3676,06,037,183520
1963,2919,06,037,183610
1964,5084,06,037,293302
1965,5149,06,037,293304
1966,2485,06,037,293306
1967,2491,06,037,293307
1968,3701,06,037,294110
1969,2969,06,037,294120
1970,4831,06,037,294200
1971,2709,06,037,294301
1972,4317,06,037,294302
1973,4996,06,037,294410
1974,2866,06,037,294421
1975,4843,06,037,294510
1976,3846,06,037,294520
1977,4263,06,037,294610
1978,4546,06,037,294620
1979,3080,06,037,294701
1980,3923,06,037,294810
1981,3482,06,037,294820
1982,4399,06,037,294830
1983,3831,06,037,294900
1984,5319,06,037,295103
1985,3652,06,037,296210
1986,3968,06,037,296220
1987,4784,06,037,296300
1988,3228,06,037,296401
1989,3142,06,037,296402
1990,3284,06,037,296500
1991,5214,06,037,296600
1992,4440,06,037,296901
1993,4174,06,037,296902
1994,1404,06,037,297001
1995,4287,06,037,297002
1996,4693,06,037,297110
1997,3062,06,037,297120
1998,4421,06,037,297201
1999,4049,06,037,297202
2000,2113,06,037,297300
2001,3183,06,037,297400
2002,2845,06,037,297501
2003,2006,06,037,297502
2004,3017,06,037,297601
2005,3515,06,037,297602
2006,6279,06,037,300100
2007,4987,06,037,535605
2008,2143,06,037,535606
2009,4252,06,037,535607
2010,5363,06,037,535701
2011,5854,06,037,535702
2012,6406,06,037,535802
2013,3799,06,037,535803
2014,6051,06,037,535804
2015,6185,06,037,535901
2016,6265,06,037,535902
2017,3655,06,037,536000
2018,3279,06,037,536102
2019,5278,06,037,536103
2020,3841,06,037,536104
2021,3021,06,037,536201
2022,4462,06,037,536202
2023,7304,06,037,540000
2024,6555,06,037,540101
2025,6278,06,037,540102
2026,2413,06,037,540201
2027,6896,06,037,540202
2028,5931,06,037,540203
2029,4834,06,037,540300
2030,2043,06,037,540400
2031,6013,06,037,540501
2032,6942,06,037,540502
2033,5102,06,037,540600
2034,3169,06,037,540700
2035,5511,06,037,540800
2036,4931,06,037,540901
2037,4452,06,037,540902
2038,4379,06,037,541003
2039,3094,06,037,541100
2040,6416,06,037,541200
2041,5413,06,037,541300
2042,3590,06,037,541401
2043,3991,06,037,541402
2044,4527,06,037,535604
2045,5975,06,037,541500
2046,3221,06,037,541603
2047,5492,06,037,541604
2048,5069,06,037,541605
2049,2537,06,037,541606
2050,9385,06,037,920121
2051,5460,06,037,920200
2052,1573,06,037,920303
2053,6327,06,037,920312
2054,4954,06,037,920313
2055,3200,06,037,920314
2056,2646,06,037,920322
2057,6166,06,037,920326
2058,2011,06,037,920328
2059,6654,06,037,920329
2060,3436,06,037,920330
2061,3467,06,037,920331
2062,2324,06,037,920332
2063,5882,06,037,920334
2064,5723,06,037,920338
2065,7851,06,037,920339
2066,2920,06,037,920340
2067,3299,06,037,920341
2068,3040,06,037,920342
2069,3972,06,037,920343
2070,1387,06,037,930400
2071,0,06,037,980001
2072,0,06,037,980002
2073,0,06,037,980003
2074,0,06,037,980004
2075,0,06,037,980005
2076,0,06,037,980006
2077,0,06,037,980007
2078,65,06,037,980008
2079,5,06,037,980009
2080,119,06,037,980010
2081,75,06,037,980011
2082,30,06,037,980012
2083,0,06,037,980013
2084,45,06,037,980014
2085,993,06,037,980015
2086,248,06,037,980016
2087,1120,06,037,980017
2088,0,06,037,980018
2089,77,06,037,980019
2090,0,06,037,980020
2091,45,06,037,980021
2092,0,06,037,980022
2093,3382,06,037,183701
2094,2995,06,037,183702
2095,4130,06,037,183810
2096,3452,06,037,183820
2097,2869,06,037,185101
2098,3459,06,037,185102
2099,4162,06,037,185202
2100,2862,06,037,185203
2101,1923,06,037,185204
2102,3180,06,037,185310
2103,2957,06,037,185320
2104,4929,06,037,186100
2105,3608,06,037,186201
2106,1920,06,037,186202
2107,3113,06,037,186203
2108,2749,06,037,186301
2109,5282,06,037,186302
2110,3198,06,037,186401
2111,2809,06,037,186403
2112,2809,06,037,186404
2113,3213,06,037,187101
2114,4376,06,037,187102
2115,3324,06,037,187200
2116,3715,06,037,187300
2117,3960,06,037,188100
2118,3262,06,037,188201
2119,2887,06,037,188202
2120,3822,06,037,188300
2121,2600,06,037,189101
2122,3960,06,037,189102
2123,3088,06,037,189201
2124,2781,06,037,189202
2125,3212,06,037,189300
2126,3145,06,037,189400
2127,2179,06,037,189501
2128,2049,06,037,189502
2129,3825,06,037,189600
2130,3038,06,037,183620
2131,2436,06,037,189702
2132,1880,06,037,189703
2133,1471,06,037,189704
2134,1839,06,037,189801
2135,2158,06,037,189802
2136,5378,06,037,300200
2137,6194,06,037,300301
2138,6200,06,037,300400
2139,3039,06,037,300501
2140,5475,06,037,300503
2141,6334,06,037,300601
2142,3455,06,037,300602
2143,5280,06,037,300701
2144,6170,06,037,300702
2145,7165,06,037,300800
2146,5757,06,037,300901
2147,2257,06,037,300902
2148,5408,06,037,301000
2149,7313,06,037,301100
2150,4576,06,037,301203
2151,4750,06,037,301204
2152,2114,06,037,301205
2153,5330,06,037,301206
2154,1954,06,037,301300
2155,3988,06,037,301400
2156,1846,06,037,301501
2157,6798,06,037,301502
2158,5657,06,037,301601
2159,4472,06,037,301602
2160,2837,06,037,301701
2161,6075,06,037,301702
2162,5176,06,037,301801
2163,4948,06,037,301802
2164,4718,06,037,301901
2165,3308,06,037,301902
2166,3889,06,037,302002
2167,3730,06,037,302003
2168,4194,06,037,302004
2169,6413,06,037,302102
2170,5242,06,037,302103
2171,3679,06,037,302104
2172,3838,06,037,302201
2173,5586,06,037,302202
2174,3836,06,037,302301
2175,5361,06,037,302302
2176,7464,06,037,302401
2177,4066,06,037,302503
2178,3970,06,037,302504
2179,6586,06,037,541700
2180,5127,06,037,541801
2181,5713,06,037,541802
2182,4493,06,037,542000
2183,3174,06,037,542103
2184,4438,06,037,542104
2185,5032,06,037,542105
2186,2917,06,037,542106
2187,6999,06,037,542200
2188,4309,06,037,542401
2189,3790,06,037,542402
2190,4503,06,037,542501
2191,5481,06,037,542502
2192,3539,06,037,542601
2193,5504,06,037,542602
2194,5853,06,037,542700
2195,2969,06,037,542800
2196,3299,06,037,542900
2197,4487,06,037,543000
2198,7445,06,037,543100
2199,3444,06,037,543201
2200,4460,06,037,543203
2201,6506,06,037,543304
2202,3808,06,037,543305
2203,7016,06,037,543306
2204,5768,06,037,543321
2205,7283,06,037,543322
2206,3542,06,037,543400
2207,6890,06,037,543501
2208,4790,06,037,543502
2209,5889,06,037,543503
2210,4334,06,037,543601
2211,4170,06,037,543603
2212,4042,06,037,543605
2213,3806,06,037,543606
2214,5112,06,037,543607
2215,3104,06,037,543701
2216,3621,06,037,543703
2217,2836,06,037,543704
2218,3281,06,037,543705
2219,4573,06,037,543801
2220,3969,06,037,543803
2221,2887,06,037,543804
2222,0,06,037,980023
2223,199,06,037,980024
2224,518,06,037,980025
2225,15,06,037,980026
2226,0,06,037,980028
2227,0,06,037,980030
2228,1237,06,037,980031
2229,14,06,037,980033
2230,9,06,037,980034
2231,584,06,037,980035
2232,1039,06,037,980036
2233,0,06,037,980037
2234,0,06,037,980038
2235,0,06,037,980039
2236,0,06,037,990100
2237,0,06,037,990200
2238,0,06,037,990300
2239,2182,06,037,189903
2240,2382,06,037,189904
2241,2615,06,037,189905
2242,2634,06,037,189906
2243,2418,06,037,189907
2244,1653,06,037,190101
2245,2716,06,037,190102
2246,2895,06,037,190201
2247,3256,06,037,190202
2248,2985,06,037,190302
2249,2850,06,037,190303
2250,2996,06,037,190401
2251,2070,06,037,190402
2252,3815,06,037,190510
2253,4144,06,037,190520
2254,1693,06,037,190701
2255,1127,06,037,190702
2256,2663,06,037,190801
2257,3071,06,037,190802
2258,4361,06,037,190901
2259,3793,06,037,190902
2260,4817,06,037,191000
2261,3634,06,037,191110
2262,3732,06,037,191120
2263,5088,06,037,191201
2264,2287,06,037,191203
2265,1703,06,037,191204
2266,2320,06,037,191301
2267,1873,06,037,191302
2268,3841,06,037,191410
2269,3698,06,037,191420
2270,5928,06,037,191500
2271,4016,06,037,191610
2272,2600,06,037,191620
2273,2632,06,037,191710
2274,3266,06,037,191720
2275,3188,06,037,191810
2276,3615,06,037,191820
2277,3404,06,037,191901
2278,2777,06,037,191902
2279,2209,06,037,192001
2280,2684,06,037,192002
2281,2428,06,037,192300
2282,3456,06,037,302506
2283,5245,06,037,310100
2284,5908,06,037,310201
2285,4863,06,037,310202
2286,2947,06,037,310300
2287,3438,06,037,310400
2288,4037,06,037,310501
2289,6924,06,037,310601
2290,2764,06,037,310602
2291,2121,06,037,310701
2292,4517,06,037,310703
2293,4050,06,037,310704
2294,2293,06,037,310705
2295,5124,06,037,310800
2296,6144,06,037,310900
2297,3516,06,037,311000
2298,4191,06,037,311100
2299,3155,06,037,311200
2300,3857,06,037,311300
2301,2245,06,037,311400
2302,6013,06,037,311500
2303,2608,06,037,311601
2304,4323,06,037,311602
2305,5966,06,037,311700
2306,2896,06,037,311801
2307,4266,06,037,311802
2308,3578,06,037,320101
2309,3893,06,037,320102
2310,4111,06,037,320201
2311,6248,06,037,320202
2312,6414,06,037,320300
2313,2536,06,037,400205
2314,5615,06,037,400206
2315,4625,06,037,400207
2316,1296,06,037,400208
2317,4398,06,037,400209
2318,7989,06,037,400304
2319,4553,06,037,302505
2320,4119,06,037,400402
2321,4135,06,037,400403
2322,4201,06,037,400404
2323,2049,06,037,400501
2324,4449,06,037,400602
2325,3536,06,037,543903
2326,4408,06,037,543905
2327,4399,06,037,544001
2328,3717,06,037,544002
2329,4163,06,037,550101
2330,2973,06,037,550201
2331,5611,06,037,550202
2332,5030,06,037,550301
2333,3674,06,037,550501
2334,4165,06,037,550502
2335,6385,06,037,550601
2336,3951,06,037,550602
2337,6311,06,037,550700
2338,4939,06,037,550801
2339,2239,06,037,550802
2340,4405,06,037,550901
2341,5350,06,037,550902
2342,2966,06,037,551001
2343,4235,06,037,551002
2344,3738,06,037,551101
2345,5546,06,037,551102
2346,3529,06,037,551201
2347,3747,06,037,551203
2348,3390,06,037,551204
2349,5708,06,037,551300
2350,4141,06,037,551401
2351,4973,06,037,551402
2352,4742,06,037,551501
2353,4885,06,037,551502
2354,6066,06,037,551700
2355,3122,06,037,551801
2356,4081,06,037,551802
2357,5290,06,037,551900
2358,4143,06,037,552001
2359,3379,06,037,552002
2360,6570,06,037,552100
2361,5804,06,037,552200
2362,4376,06,037,552301
2363,4304,06,037,552302
2364,2339,06,037,552400
2365,5560,06,037,552601
2366,3974,06,037,552602
2367,6712,06,037,552700
2368,4008,06,037,192410
2369,3949,06,037,192420
2370,3981,06,037,192510
2371,5445,06,037,192520
2372,3756,06,037,192610
2373,3658,06,037,192620
2374,3689,06,037,192700
2375,3463,06,037,194101
2376,2782,06,037,194102
2377,3504,06,037,194200
2378,3022,06,037,194300
2379,2571,06,037,194401
2380,3362,06,037,194402
2381,2070,06,037,194500
2382,5193,06,037,195100
2383,3013,06,037,195201
2384,3252,06,037,195202
2385,2798,06,037,195300
2386,4359,06,037,195400
2387,5528,06,037,195500
2388,2775,06,037,195600
2389,4588,06,037,195710
2390,1809,06,037,195720
2391,2939,06,037,195802
2392,2439,06,037,195803
2393,2533,06,037,195804
2394,2392,06,037,195901
2395,2016,06,037,195902
2396,1868,06,037,195903
2397,3708,06,037,197200
2398,4021,06,037,197300
2399,3887,06,037,197410
2400,3587,06,037,197420
2401,3884,06,037,197500
2402,2201,06,037,197600
2403,5341,06,037,197700
2404,2676,06,037,199001
2405,2752,06,037,199002
2406,3072,06,037,199110
2407,4127,06,037,199120
2408,3727,06,037,199201
2409,2910,06,037,199202
2410,4368,06,037,199300
2411,4857,06,037,199400
2412,4974,06,037,400603
2413,7571,06,037,400605
2414,6825,06,037,400801
2415,2819,06,037,401001
2416,4052,06,037,401002
2417,5374,06,037,401101
2418,4037,06,037,401102
2419,3630,06,037,401201
2420,4384,06,037,401202
2421,5014,06,037,401203
2422,2156,06,037,401303
2423,5305,06,037,401304
2424,6626,06,037,401311
2425,4981,06,037,401312
2426,6038,06,037,401500
2427,5547,06,037,401601
2428,6143,06,037,401602
2429,2867,06,037,401705
2430,4167,06,037,401706
2431,8333,06,037,401707
2432,4294,06,037,401801
2433,3497,06,037,401802
2434,3661,06,037,401901
2435,6511,06,037,401902
2436,3526,06,037,402001
2437,3997,06,037,402002
2438,5206,06,037,402101
2439,4952,06,037,402102
2440,6931,06,037,402200
2441,5270,06,037,402301
2442,3687,06,037,402303
2443,4444,06,037,402304
2444,5749,06,037,402403
2445,2056,06,037,402404
2446,2280,06,037,402405
2447,4924,06,037,402406
2448,5048,06,037,402501
2449,4167,06,037,402503
2450,2739,06,037,402504
2451,3184,06,037,402601
2452,4852,06,037,402602
2453,5251,06,037,402702
2454,5533,06,037,402703
2455,5771,06,037,552800
2456,7286,06,037,552900
2457,4988,06,037,553000
2458,6737,06,037,553100
2459,3969,06,037,553201
2460,3526,06,037,553202
2461,3211,06,037,553300
2462,3497,06,037,553400
2463,3920,06,037,553502
2464,3330,06,037,553503
2465,4998,06,037,553504
2466,4542,06,037,553601
2467,4568,06,037,553602
2468,4056,06,037,553701
2469,4600,06,037,553702
2470,4575,06,037,553801
2471,7229,06,037,553802
2472,6502,06,037,553901
2473,5629,06,037,553902
2474,4143,06,037,554001
2475,5301,06,037,554002
2476,3181,06,037,554101
2477,4594,06,037,554105
2478,3810,06,037,554106
2479,3890,06,037,554201
2480,3877,06,037,554203
2481,4705,06,037,554204
2482,3412,06,037,554301
2483,4384,06,037,554302
2484,5564,06,037,554403
2485,4286,06,037,554404
2486,3543,06,037,554405
2487,4206,06,037,554406
2488,4096,06,037,554511
2489,6336,06,037,554512
2490,2630,06,037,554513
2491,4784,06,037,554514
2492,3341,06,037,554515
2493,3872,06,037,554516
2494,4353,06,037,554517
2495,5129,06,037,554518
2496,3671,06,037,554519
2497,6072,06,037,554521
